Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/1938, elapsed: 0s, ETA:
[                               ] 1/1938, 0.1 task/s, elapsed: 10s, ETA: 19141s
[                               ] 2/1938, 0.2 task/s, elapsed: 10s, ETA:  9566s
[                               ] 3/1938, 0.3 task/s, elapsed: 10s, ETA:  6374s
[                               ] 4/1938, 0.4 task/s, elapsed: 10s, ETA:  4778s
[>>>>>>>>>>>>>>>>>          ] 1223/1938, 44.3 task/s, elapsed: 28s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 1224/1938, 44.4 task/s, elapsed: 28s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 1225/1938, 44.3 task/s, elapsed: 28s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 1226/1938, 44.3 task/s, elapsed: 28s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 1227/1938, 44.3 task/s, elapsed: 28s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 1228/1938, 44.4 task/s, elapsed: 28s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 1229/1938, 44.3 task/s, elapsed: 28s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 1230/1938, 44.4 task/s, elapsed: 28s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 1231/1938, 44.4 task/s, elapsed: 28s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 1232/1938, 44.4 task/s, elapsed: 28s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 1233/1938, 44.4 task/s, elapsed: 28s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 1234/1938, 44.5 task/s, elapsed: 28s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 1235/1938, 44.5 task/s, elapsed: 28s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 1236/1938, 44.5 task/s, elapsed: 28s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 1237/1938, 44.5 task/s, elapsed: 28s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 1238/1938, 44.5 task/s, elapsed: 28s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 1239/1938, 44.6 task/s, elapsed: 28s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 1240/1938, 44.6 task/s, elapsed: 28s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 1241/1938, 44.6 task/s, elapsed: 28s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 1242/1938, 44.6 task/s, elapsed: 28s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 1243/1938, 44.7 task/s, elapsed: 28s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 1244/1938, 44.7 task/s, elapsed: 28s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 1245/1938, 44.6 task/s, elapsed: 28s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 1246/1938, 44.7 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1247/1938, 44.7 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1248/1938, 44.7 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1249/1938, 44.6 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1250/1938, 44.7 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1251/1938, 44.7 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1252/1938, 44.7 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1253/1938, 44.7 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1254/1938, 44.7 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1255/1938, 44.7 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1256/1938, 44.8 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1257/1938, 44.7 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1258/1938, 44.7 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1259/1938, 44.8 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1260/1938, 44.8 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1261/1938, 44.8 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1262/1938, 44.8 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1263/1938, 44.9 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1264/1938, 44.9 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1265/1938, 44.8 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1266/1938, 44.9 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1267/1938, 44.9 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1268/1938, 44.9 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1269/1938, 44.9 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1270/1938, 44.9 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1271/1938, 44.9 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1272/1938, 45.0 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1273/1938, 44.9 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1274/1938, 44.9 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1275/1938, 45.0 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1276/1938, 45.0 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1277/1938, 44.9 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1278/1938, 45.0 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1279/1938, 45.0 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1280/1938, 45.0 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1281/1938, 44.9 task/s, elapsed: 29s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1282/1938, 45.0 task/s, elapsed: 29s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1283/1938, 45.0 task/s, elapsed: 29s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1284/1938, 45.0 task/s, elapsed: 29s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1285/1938, 45.0 task/s, elapsed: 29s, ETA:    15s
[>>>>>>>>>>>>>>>>>          ] 1286/1938, 45.0 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>          ] 1287/1938, 45.0 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>          ] 1288/1938, 45.1 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>          ] 1289/1938, 45.0 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>          ] 1290/1938, 45.0 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>          ] 1291/1938, 45.1 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 1292/1938, 45.1 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 1293/1938, 45.0 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 1294/1938, 45.1 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 1295/1938, 45.1 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 1296/1938, 45.1 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 1297/1938, 45.1 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 1298/1938, 45.1 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 1299/1938, 45.2 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 1300/1938, 45.2 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 1301/1938, 45.2 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 1302/1938, 45.2 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 1303/1938, 45.2 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 1304/1938, 45.3 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 1305/1938, 45.2 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 1306/1938, 45.2 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 1307/1938, 45.3 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 1308/1938, 45.3 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 1309/1938, 45.3 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 1310/1938, 45.3 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 1311/1938, 45.3 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 1312/1938, 45.4 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 1313/1938, 45.3 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 1314/1938, 45.3 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 1315/1938, 45.4 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 1316/1938, 45.4 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 1317/1938, 45.3 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 1318/1938, 45.4 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 1319/1938, 45.4 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 1320/1938, 45.4 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 1321/1938, 45.4 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 1322/1938, 45.4 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 1323/1938, 45.5 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 1324/1938, 45.5 task/s, elapsed: 29s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1325/1938, 45.5 task/s, elapsed: 29s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1326/1938, 45.5 task/s, elapsed: 29s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1327/1938, 45.6 task/s, elapsed: 29s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1328/1938, 45.6 task/s, elapsed: 29s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1329/1938, 45.5 task/s, elapsed: 29s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1330/1938, 45.6 task/s, elapsed: 29s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1331/1938, 45.6 task/s, elapsed: 29s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1332/1938, 45.6 task/s, elapsed: 29s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1333/1938, 45.6 task/s, elapsed: 29s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1334/1938, 45.6 task/s, elapsed: 29s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1335/1938, 45.6 task/s, elapsed: 29s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1336/1938, 45.7 task/s, elapsed: 29s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1337/1938, 45.5 task/s, elapsed: 29s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1338/1938, 45.6 task/s, elapsed: 29s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1339/1938, 45.6 task/s, elapsed: 29s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1340/1938, 45.6 task/s, elapsed: 29s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1341/1938, 45.6 task/s, elapsed: 29s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1342/1938, 45.6 task/s, elapsed: 29s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1343/1938, 45.6 task/s, elapsed: 29s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1344/1938, 45.7 task/s, elapsed: 29s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1345/1938, 45.6 task/s, elapsed: 29s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1346/1938, 45.6 task/s, elapsed: 29s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1347/1938, 45.7 task/s, elapsed: 29s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1348/1938, 45.7 task/s, elapsed: 29s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1349/1938, 45.7 task/s, elapsed: 30s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1350/1938, 45.7 task/s, elapsed: 30s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1351/1938, 45.7 task/s, elapsed: 30s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1352/1938, 45.8 task/s, elapsed: 30s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1353/1938, 45.7 task/s, elapsed: 30s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1354/1938, 45.7 task/s, elapsed: 30s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1355/1938, 45.8 task/s, elapsed: 30s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1356/1938, 45.8 task/s, elapsed: 30s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1357/1938, 45.7 task/s, elapsed: 30s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1358/1938, 45.7 task/s, elapsed: 30s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1359/1938, 45.8 task/s, elapsed: 30s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1360/1938, 45.8 task/s, elapsed: 30s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1361/1938, 45.8 task/s, elapsed: 30s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1362/1938, 45.8 task/s, elapsed: 30s, ETA:    13s
[>>>>>>>>>>>>>>>>>>         ] 1363/1938, 45.9 task/s, elapsed: 30s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>        ] 1364/1938, 45.9 task/s, elapsed: 30s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>        ] 1365/1938, 45.8 task/s, elapsed: 30s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>        ] 1366/1938, 45.9 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1367/1938, 45.9 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1368/1938, 45.9 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1369/1938, 45.9 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1370/1938, 45.9 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1371/1938, 45.9 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1372/1938, 46.0 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1373/1938, 45.9 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1374/1938, 45.9 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1375/1938, 46.0 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1376/1938, 46.0 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1377/1938, 45.9 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1378/1938, 45.9 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1379/1938, 46.0 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1380/1938, 46.0 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1381/1938, 46.0 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1382/1938, 46.0 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1383/1938, 46.0 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1384/1938, 46.1 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1385/1938, 46.0 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1386/1938, 46.0 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1387/1938, 46.1 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1388/1938, 46.1 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1389/1938, 46.0 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1390/1938, 46.1 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1391/1938, 46.1 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1392/1938, 46.1 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1393/1938, 46.1 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1394/1938, 46.1 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1395/1938, 46.1 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1396/1938, 46.2 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1397/1938, 46.1 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1398/1938, 46.1 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1399/1938, 46.2 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1400/1938, 46.2 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1401/1938, 46.2 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1402/1938, 46.2 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1403/1938, 46.2 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1404/1938, 46.3 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1405/1938, 46.3 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 1406/1938, 46.3 task/s, elapsed: 30s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>        ] 1407/1938, 46.3 task/s, elapsed: 30s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>        ] 1408/1938, 46.4 task/s, elapsed: 30s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>        ] 1409/1938, 46.3 task/s, elapsed: 30s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>        ] 1410/1938, 46.4 task/s, elapsed: 30s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>        ] 1411/1938, 46.4 task/s, elapsed: 30s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>        ] 1412/1938, 46.4 task/s, elapsed: 30s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>        ] 1413/1938, 46.4 task/s, elapsed: 30s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>        ] 1414/1938, 46.4 task/s, elapsed: 30s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>        ] 1415/1938, 46.5 task/s, elapsed: 30s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>        ] 1416/1938, 46.5 task/s, elapsed: 30s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>        ] 1417/1938, 46.4 task/s, elapsed: 31s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>        ] 1418/1938, 46.5 task/s, elapsed: 31s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>        ] 1419/1938, 46.5 task/s, elapsed: 31s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>        ] 1420/1938, 46.5 task/s, elapsed: 31s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>        ] 1421/1938, 46.5 task/s, elapsed: 31s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>        ] 1422/1938, 46.5 task/s, elapsed: 31s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>        ] 1423/1938, 46.6 task/s, elapsed: 31s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>        ] 1424/1938, 46.6 task/s, elapsed: 31s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>        ] 1425/1938, 46.6 task/s, elapsed: 31s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>        ] 1426/1938, 46.6 task/s, elapsed: 31s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>        ] 1427/1938, 46.6 task/s, elapsed: 31s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>        ] 1428/1938, 46.7 task/s, elapsed: 31s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>        ] 1429/1938, 46.6 task/s, elapsed: 31s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>        ] 1430/1938, 46.6 task/s, elapsed: 31s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>        ] 1431/1938, 46.7 task/s, elapsed: 31s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>        ] 1432/1938, 46.7 task/s, elapsed: 31s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>        ] 1433/1938, 46.7 task/s, elapsed: 31s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>        ] 1434/1938, 46.7 task/s, elapsed: 31s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>        ] 1435/1938, 46.7 task/s, elapsed: 31s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>       ] 1436/1938, 46.8 task/s, elapsed: 31s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>       ] 1437/1938, 46.7 task/s, elapsed: 31s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>       ] 1438/1938, 46.8 task/s, elapsed: 31s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>       ] 1439/1938, 46.8 task/s, elapsed: 31s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>       ] 1440/1938, 46.8 task/s, elapsed: 31s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>       ] 1441/1938, 46.8 task/s, elapsed: 31s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>       ] 1442/1938, 46.8 task/s, elapsed: 31s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>       ] 1443/1938, 46.8 task/s, elapsed: 31s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>       ] 1444/1938, 46.9 task/s, elapsed: 31s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>       ] 1445/1938, 46.8 task/s, elapsed: 31s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>       ] 1446/1938, 46.8 task/s, elapsed: 31s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>       ] 1447/1938, 46.9 task/s, elapsed: 31s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>       ] 1448/1938, 46.9 task/s, elapsed: 31s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>       ] 1449/1938, 46.8 task/s, elapsed: 31s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>       ] 1450/1938, 46.9 task/s, elapsed: 31s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>       ] 1451/1938, 46.9 task/s, elapsed: 31s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>       ] 1452/1938, 46.9 task/s, elapsed: 31s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>       ] 1453/1938, 46.9 task/s, elapsed: 31s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>       ] 1454/1938, 47.0 task/s, elapsed: 31s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>       ] 1455/1938, 47.0 task/s, elapsed: 31s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>       ] 1456/1938, 47.0 task/s, elapsed: 31s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>       ] 1457/1938, 47.0 task/s, elapsed: 31s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>       ] 1458/1938, 47.0 task/s, elapsed: 31s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>       ] 1459/1938, 47.1 task/s, elapsed: 31s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>       ] 1460/1938, 47.1 task/s, elapsed: 31s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>       ] 1461/1938, 47.0 task/s, elapsed: 31s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>       ] 1462/1938, 47.1 task/s, elapsed: 31s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>       ] 1463/1938, 47.1 task/s, elapsed: 31s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>       ] 1464/1938, 47.1 task/s, elapsed: 31s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>       ] 1465/1938, 47.1 task/s, elapsed: 31s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>       ] 1466/1938, 47.1 task/s, elapsed: 31s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>       ] 1467/1938, 47.1 task/s, elapsed: 31s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>       ] 1468/1938, 47.2 task/s, elapsed: 31s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>       ] 1469/1938, 47.1 task/s, elapsed: 31s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>       ] 1470/1938, 47.1 task/s, elapsed: 31s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>       ] 1471/1938, 47.2 task/s, elapsed: 31s, ETA:    10s
