Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/5608, elapsed: 0s, ETA:
[                               ] 1/5608, 0.1 task/s, elapsed: 10s, ETA: 54494s
[                               ] 2/5608, 0.2 task/s, elapsed: 10s, ETA: 27243s
[                               ] 3/5608, 0.3 task/s, elapsed: 10s, ETA: 18159s
[                               ] 4/5608, 0.4 task/s, elapsed: 10s, ETA: 13616s
[>                           ] 366/5608, 23.8 task/s, elapsed: 15s, ETA:   220s
[>                           ] 367/5608, 23.8 task/s, elapsed: 15s, ETA:   220s
[>                           ] 368/5608, 23.9 task/s, elapsed: 15s, ETA:   219s
[>                           ] 369/5608, 23.9 task/s, elapsed: 15s, ETA:   219s
[>                           ] 370/5608, 23.9 task/s, elapsed: 15s, ETA:   219s
[>                           ] 371/5608, 24.0 task/s, elapsed: 15s, ETA:   218s
[>                           ] 372/5608, 24.1 task/s, elapsed: 15s, ETA:   217s
[>                           ] 373/5608, 24.0 task/s, elapsed: 16s, ETA:   218s
[>                           ] 374/5608, 24.1 task/s, elapsed: 16s, ETA:   217s
[>                           ] 375/5608, 24.2 task/s, elapsed: 16s, ETA:   216s
[>                           ] 376/5608, 24.2 task/s, elapsed: 16s, ETA:   216s
[>                           ] 377/5608, 24.2 task/s, elapsed: 16s, ETA:   216s
[>                           ] 378/5608, 24.3 task/s, elapsed: 16s, ETA:   215s
[>                           ] 379/5608, 24.3 task/s, elapsed: 16s, ETA:   215s
[>                           ] 380/5608, 24.4 task/s, elapsed: 16s, ETA:   214s
[>                           ] 381/5608, 24.4 task/s, elapsed: 16s, ETA:   214s
[>                           ] 382/5608, 24.4 task/s, elapsed: 16s, ETA:   214s
[>                           ] 383/5608, 24.5 task/s, elapsed: 16s, ETA:   213s
[>                           ] 384/5608, 24.6 task/s, elapsed: 16s, ETA:   213s
[>                           ] 385/5608, 24.5 task/s, elapsed: 16s, ETA:   213s
[>                           ] 386/5608, 24.6 task/s, elapsed: 16s, ETA:   212s
[>                           ] 387/5608, 24.7 task/s, elapsed: 16s, ETA:   212s
[>                           ] 388/5608, 24.7 task/s, elapsed: 16s, ETA:   211s
[>                           ] 389/5608, 24.7 task/s, elapsed: 16s, ETA:   211s
[>                           ] 390/5608, 24.8 task/s, elapsed: 16s, ETA:   211s
[>                           ] 391/5608, 24.8 task/s, elapsed: 16s, ETA:   210s
[>                           ] 392/5608, 24.9 task/s, elapsed: 16s, ETA:   210s
[>                           ] 393/5608, 24.8 task/s, elapsed: 16s, ETA:   210s
[>                           ] 394/5608, 24.9 task/s, elapsed: 16s, ETA:   209s
[>                           ] 395/5608, 25.0 task/s, elapsed: 16s, ETA:   209s
[>                           ] 396/5608, 25.0 task/s, elapsed: 16s, ETA:   208s
[>                           ] 397/5608, 25.0 task/s, elapsed: 16s, ETA:   208s
[>                           ] 398/5608, 25.1 task/s, elapsed: 16s, ETA:   208s
[>                           ] 399/5608, 25.1 task/s, elapsed: 16s, ETA:   207s
[>                           ] 400/5608, 25.2 task/s, elapsed: 16s, ETA:   207s
[>>                          ] 401/5608, 25.2 task/s, elapsed: 16s, ETA:   207s
[>>                          ] 402/5608, 25.2 task/s, elapsed: 16s, ETA:   206s
[>>                          ] 403/5608, 25.3 task/s, elapsed: 16s, ETA:   206s
[>>                          ] 404/5608, 25.4 task/s, elapsed: 16s, ETA:   205s
[>>                          ] 405/5608, 25.3 task/s, elapsed: 16s, ETA:   206s
[>>                          ] 406/5608, 25.4 task/s, elapsed: 16s, ETA:   205s
[>>                          ] 407/5608, 25.4 task/s, elapsed: 16s, ETA:   204s
[>>                          ] 408/5608, 25.5 task/s, elapsed: 16s, ETA:   204s
[>>                          ] 409/5608, 25.5 task/s, elapsed: 16s, ETA:   204s
[>>                          ] 410/5608, 25.5 task/s, elapsed: 16s, ETA:   204s
[>>                          ] 411/5608, 25.6 task/s, elapsed: 16s, ETA:   203s
[>>                          ] 412/5608, 25.7 task/s, elapsed: 16s, ETA:   203s
[>>                          ] 413/5608, 25.6 task/s, elapsed: 16s, ETA:   203s
[>>                          ] 414/5608, 25.7 task/s, elapsed: 16s, ETA:   202s
[>>                          ] 415/5608, 25.7 task/s, elapsed: 16s, ETA:   202s
[>>                          ] 416/5608, 25.8 task/s, elapsed: 16s, ETA:   201s
[>>                          ] 417/5608, 25.8 task/s, elapsed: 16s, ETA:   201s
[>>                          ] 418/5608, 25.8 task/s, elapsed: 16s, ETA:   201s
[>>                          ] 419/5608, 25.9 task/s, elapsed: 16s, ETA:   200s
[>>                          ] 420/5608, 26.0 task/s, elapsed: 16s, ETA:   200s
[>>                          ] 421/5608, 25.9 task/s, elapsed: 16s, ETA:   200s
[>>                          ] 422/5608, 26.0 task/s, elapsed: 16s, ETA:   200s
[>>                          ] 423/5608, 26.0 task/s, elapsed: 16s, ETA:   199s
[>>                          ] 424/5608, 26.1 task/s, elapsed: 16s, ETA:   199s
[>>                          ] 425/5608, 26.1 task/s, elapsed: 16s, ETA:   199s
[>>                          ] 426/5608, 26.1 task/s, elapsed: 16s, ETA:   198s
[>>                          ] 427/5608, 26.2 task/s, elapsed: 16s, ETA:   198s
[>>                          ] 428/5608, 26.3 task/s, elapsed: 16s, ETA:   197s
[>>                          ] 429/5608, 26.2 task/s, elapsed: 16s, ETA:   198s
[>>                          ] 430/5608, 26.3 task/s, elapsed: 16s, ETA:   197s
[>>                          ] 431/5608, 26.3 task/s, elapsed: 16s, ETA:   197s
[>>                          ] 432/5608, 26.4 task/s, elapsed: 16s, ETA:   196s
[>>                          ] 433/5608, 26.4 task/s, elapsed: 16s, ETA:   196s
[>>                          ] 434/5608, 26.4 task/s, elapsed: 16s, ETA:   196s
[>>                          ] 435/5608, 26.5 task/s, elapsed: 16s, ETA:   195s
[>>                          ] 436/5608, 26.5 task/s, elapsed: 16s, ETA:   195s
[>>                          ] 437/5608, 26.5 task/s, elapsed: 16s, ETA:   195s
[>>                          ] 438/5608, 26.6 task/s, elapsed: 16s, ETA:   195s
[>>                          ] 439/5608, 26.6 task/s, elapsed: 16s, ETA:   194s
[>>                          ] 440/5608, 26.7 task/s, elapsed: 16s, ETA:   194s
[>>                          ] 441/5608, 26.6 task/s, elapsed: 17s, ETA:   194s
[>>                          ] 442/5608, 26.7 task/s, elapsed: 17s, ETA:   193s
[>>                          ] 443/5608, 26.8 task/s, elapsed: 17s, ETA:   193s
[>>                          ] 444/5608, 26.8 task/s, elapsed: 17s, ETA:   192s
[>>                          ] 445/5608, 26.8 task/s, elapsed: 17s, ETA:   193s
[>>                          ] 446/5608, 26.9 task/s, elapsed: 17s, ETA:   192s
[>>                          ] 447/5608, 26.9 task/s, elapsed: 17s, ETA:   192s
[>>                          ] 448/5608, 27.0 task/s, elapsed: 17s, ETA:   191s
[>>                          ] 449/5608, 26.9 task/s, elapsed: 17s, ETA:   192s
[>>                          ] 450/5608, 27.0 task/s, elapsed: 17s, ETA:   191s
[>>                          ] 451/5608, 27.1 task/s, elapsed: 17s, ETA:   191s
[>>                          ] 452/5608, 27.1 task/s, elapsed: 17s, ETA:   190s
[>>                          ] 453/5608, 27.1 task/s, elapsed: 17s, ETA:   190s
[>>                          ] 454/5608, 27.1 task/s, elapsed: 17s, ETA:   190s
[>>                          ] 455/5608, 27.2 task/s, elapsed: 17s, ETA:   189s
[>>                          ] 456/5608, 27.3 task/s, elapsed: 17s, ETA:   189s
[>>                          ] 457/5608, 27.2 task/s, elapsed: 17s, ETA:   189s
[>>                          ] 458/5608, 27.3 task/s, elapsed: 17s, ETA:   189s
[>>                          ] 459/5608, 27.3 task/s, elapsed: 17s, ETA:   188s
[>>                          ] 460/5608, 27.4 task/s, elapsed: 17s, ETA:   188s
[>>                          ] 461/5608, 27.4 task/s, elapsed: 17s, ETA:   188s
[>>                          ] 462/5608, 27.4 task/s, elapsed: 17s, ETA:   188s
[>>                          ] 463/5608, 27.5 task/s, elapsed: 17s, ETA:   187s
[>>                          ] 464/5608, 27.5 task/s, elapsed: 17s, ETA:   187s
[>>                          ] 465/5608, 27.5 task/s, elapsed: 17s, ETA:   187s
[>>                          ] 466/5608, 27.6 task/s, elapsed: 17s, ETA:   187s
[>>                          ] 467/5608, 27.6 task/s, elapsed: 17s, ETA:   186s
[>>                          ] 468/5608, 27.7 task/s, elapsed: 17s, ETA:   186s
[>>                          ] 469/5608, 27.6 task/s, elapsed: 17s, ETA:   186s
[>>                          ] 470/5608, 27.7 task/s, elapsed: 17s, ETA:   186s
[>>                          ] 471/5608, 27.7 task/s, elapsed: 17s, ETA:   185s
[>>                          ] 472/5608, 27.8 task/s, elapsed: 17s, ETA:   185s
[>>                          ] 473/5608, 27.8 task/s, elapsed: 17s, ETA:   185s
[>>                          ] 474/5608, 27.8 task/s, elapsed: 17s, ETA:   185s
[>>                          ] 475/5608, 27.9 task/s, elapsed: 17s, ETA:   184s
[>>                          ] 476/5608, 27.9 task/s, elapsed: 17s, ETA:   184s
[>>                          ] 477/5608, 27.9 task/s, elapsed: 17s, ETA:   184s
[>>                          ] 478/5608, 28.0 task/s, elapsed: 17s, ETA:   183s
[>>                          ] 479/5608, 28.1 task/s, elapsed: 17s, ETA:   183s
[>>                          ] 480/5608, 28.1 task/s, elapsed: 17s, ETA:   182s
[>>                          ] 481/5608, 28.1 task/s, elapsed: 17s, ETA:   182s
[>>                          ] 482/5608, 28.2 task/s, elapsed: 17s, ETA:   182s
[>>                          ] 483/5608, 28.2 task/s, elapsed: 17s, ETA:   181s
[>>                          ] 484/5608, 28.3 task/s, elapsed: 17s, ETA:   181s
[>>                          ] 485/5608, 28.3 task/s, elapsed: 17s, ETA:   181s
[>>                          ] 486/5608, 28.3 task/s, elapsed: 17s, ETA:   181s
[>>                          ] 487/5608, 28.4 task/s, elapsed: 17s, ETA:   180s
[>>                          ] 488/5608, 28.4 task/s, elapsed: 17s, ETA:   180s
[>>                          ] 489/5608, 28.4 task/s, elapsed: 17s, ETA:   180s
[>>                          ] 490/5608, 28.4 task/s, elapsed: 17s, ETA:   180s
[>>                          ] 491/5608, 28.5 task/s, elapsed: 17s, ETA:   180s
[>>                          ] 492/5608, 28.6 task/s, elapsed: 17s, ETA:   179s
[>>                          ] 493/5608, 28.5 task/s, elapsed: 17s, ETA:   179s
[>>                          ] 494/5608, 28.6 task/s, elapsed: 17s, ETA:   179s
[>>                          ] 495/5608, 28.6 task/s, elapsed: 17s, ETA:   179s
[>>                          ] 496/5608, 28.7 task/s, elapsed: 17s, ETA:   178s
[>>                          ] 497/5608, 28.7 task/s, elapsed: 17s, ETA:   178s
[>>                          ] 498/5608, 28.7 task/s, elapsed: 17s, ETA:   178s
[>>                          ] 499/5608, 28.8 task/s, elapsed: 17s, ETA:   178s
[>>                          ] 500/5608, 28.8 task/s, elapsed: 17s, ETA:   177s
[>>                          ] 501/5608, 28.8 task/s, elapsed: 17s, ETA:   177s
[>>                          ] 502/5608, 28.8 task/s, elapsed: 17s, ETA:   177s
[>>                          ] 503/5608, 28.9 task/s, elapsed: 17s, ETA:   177s
[>>                          ] 504/5608, 29.0 task/s, elapsed: 17s, ETA:   176s
[>>                          ] 505/5608, 28.9 task/s, elapsed: 17s, ETA:   177s
[>>                          ] 506/5608, 29.0 task/s, elapsed: 17s, ETA:   176s
[>>                          ] 507/5608, 29.0 task/s, elapsed: 17s, ETA:   176s
[>>                          ] 508/5608, 29.1 task/s, elapsed: 17s, ETA:   175s
[>>                          ] 509/5608, 29.0 task/s, elapsed: 18s, ETA:   176s
[>>                          ] 510/5608, 29.1 task/s, elapsed: 18s, ETA:   175s
[>>                          ] 511/5608, 29.1 task/s, elapsed: 18s, ETA:   175s
[>>                          ] 512/5608, 29.2 task/s, elapsed: 18s, ETA:   174s
[>>                          ] 513/5608, 29.2 task/s, elapsed: 18s, ETA:   175s
[>>                          ] 514/5608, 29.2 task/s, elapsed: 18s, ETA:   174s
[>>                          ] 515/5608, 29.3 task/s, elapsed: 18s, ETA:   174s
[>>                          ] 516/5608, 29.3 task/s, elapsed: 18s, ETA:   174s
[>>                          ] 517/5608, 29.3 task/s, elapsed: 18s, ETA:   174s
[>>                          ] 518/5608, 29.3 task/s, elapsed: 18s, ETA:   173s
[>>                          ] 519/5608, 29.4 task/s, elapsed: 18s, ETA:   173s
[>>                          ] 520/5608, 29.5 task/s, elapsed: 18s, ETA:   173s
[>>                          ] 521/5608, 29.4 task/s, elapsed: 18s, ETA:   173s
[>>                          ] 522/5608, 29.5 task/s, elapsed: 18s, ETA:   173s
[>>                          ] 523/5608, 29.5 task/s, elapsed: 18s, ETA:   172s
[>>                          ] 524/5608, 29.6 task/s, elapsed: 18s, ETA:   172s
[>>                          ] 525/5608, 29.5 task/s, elapsed: 18s, ETA:   172s
[>>                          ] 526/5608, 29.6 task/s, elapsed: 18s, ETA:   172s
[>>                          ] 527/5608, 29.6 task/s, elapsed: 18s, ETA:   171s
[>>                          ] 528/5608, 29.7 task/s, elapsed: 18s, ETA:   171s
[>>                          ] 529/5608, 29.7 task/s, elapsed: 18s, ETA:   171s
[>>                          ] 530/5608, 29.7 task/s, elapsed: 18s, ETA:   171s
[>>                          ] 531/5608, 29.8 task/s, elapsed: 18s, ETA:   171s
[>>                          ] 532/5608, 29.8 task/s, elapsed: 18s, ETA:   170s
[>>                          ] 533/5608, 29.8 task/s, elapsed: 18s, ETA:   170s
[>>                          ] 534/5608, 29.8 task/s, elapsed: 18s, ETA:   170s
[>>                          ] 535/5608, 29.9 task/s, elapsed: 18s, ETA:   170s
[>>                          ] 536/5608, 29.9 task/s, elapsed: 18s, ETA:   169s
[>>                          ] 537/5608, 29.9 task/s, elapsed: 18s, ETA:   170s
[>>                          ] 538/5608, 30.0 task/s, elapsed: 18s, ETA:   169s
[>>                          ] 539/5608, 30.0 task/s, elapsed: 18s, ETA:   169s
[>>                          ] 540/5608, 30.1 task/s, elapsed: 18s, ETA:   169s
[>>                          ] 541/5608, 30.0 task/s, elapsed: 18s, ETA:   169s
[>>                          ] 542/5608, 30.1 task/s, elapsed: 18s, ETA:   168s
[>>                          ] 543/5608, 30.1 task/s, elapsed: 18s, ETA:   168s
[>>                          ] 544/5608, 30.2 task/s, elapsed: 18s, ETA:   168s
[>>                          ] 545/5608, 30.1 task/s, elapsed: 18s, ETA:   168s
[>>                          ] 546/5608, 30.2 task/s, elapsed: 18s, ETA:   168s
[>>                          ] 547/5608, 30.3 task/s, elapsed: 18s, ETA:   167s
[>>                          ] 548/5608, 30.3 task/s, elapsed: 18s, ETA:   167s
[>>                          ] 549/5608, 30.3 task/s, elapsed: 18s, ETA:   167s
[>>                          ] 550/5608, 30.3 task/s, elapsed: 18s, ETA:   167s
[>>                          ] 551/5608, 30.4 task/s, elapsed: 18s, ETA:   167s
[>>                          ] 552/5608, 30.4 task/s, elapsed: 18s, ETA:   166s
[>>                          ] 553/5608, 30.4 task/s, elapsed: 18s, ETA:   166s
[>>                          ] 554/5608, 30.4 task/s, elapsed: 18s, ETA:   166s
[>>                          ] 555/5608, 30.5 task/s, elapsed: 18s, ETA:   166s
[>>                          ] 556/5608, 30.5 task/s, elapsed: 18s, ETA:   165s
[>>                          ] 557/5608, 30.5 task/s, elapsed: 18s, ETA:   165s
[>>                          ] 558/5608, 30.6 task/s, elapsed: 18s, ETA:   165s
[>>                          ] 559/5608, 30.7 task/s, elapsed: 18s, ETA:   165s
[>>                          ] 560/5608, 30.7 task/s, elapsed: 18s, ETA:   164s
[>>                          ] 561/5608, 30.7 task/s, elapsed: 18s, ETA:   165s
[>>                          ] 562/5608, 30.7 task/s, elapsed: 18s, ETA:   164s
[>>                          ] 563/5608, 30.8 task/s, elapsed: 18s, ETA:   164s
[>>                          ] 564/5608, 30.8 task/s, elapsed: 18s, ETA:   164s
[>>                          ] 565/5608, 30.8 task/s, elapsed: 18s, ETA:   164s
[>>                          ] 566/5608, 30.8 task/s, elapsed: 18s, ETA:   164s
