Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/1402, elapsed: 0s, ETA:
[                               ] 1/1402, 0.1 task/s, elapsed: 10s, ETA: 13778s
[                               ] 2/1402, 0.2 task/s, elapsed: 10s, ETA:  6884s
[                               ] 3/1402, 0.3 task/s, elapsed: 10s, ETA:  4586s
[                               ] 4/1402, 0.4 task/s, elapsed: 10s, ETA:  3437s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1157/1402, 41.4 task/s, elapsed: 28s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1158/1402, 41.4 task/s, elapsed: 28s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1159/1402, 41.5 task/s, elapsed: 28s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1160/1402, 41.5 task/s, elapsed: 28s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1161/1402, 41.4 task/s, elapsed: 28s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1162/1402, 41.5 task/s, elapsed: 28s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1163/1402, 41.5 task/s, elapsed: 28s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1164/1402, 41.5 task/s, elapsed: 28s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1165/1402, 41.5 task/s, elapsed: 28s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1166/1402, 41.5 task/s, elapsed: 28s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1167/1402, 41.6 task/s, elapsed: 28s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1168/1402, 41.6 task/s, elapsed: 28s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1169/1402, 41.5 task/s, elapsed: 28s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1170/1402, 41.6 task/s, elapsed: 28s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1171/1402, 41.6 task/s, elapsed: 28s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1172/1402, 41.6 task/s, elapsed: 28s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1173/1402, 41.6 task/s, elapsed: 28s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1174/1402, 41.6 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1175/1402, 41.7 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1176/1402, 41.7 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1177/1402, 41.6 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1178/1402, 41.7 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1179/1402, 41.7 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1180/1402, 41.7 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1181/1402, 41.7 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1182/1402, 41.7 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1183/1402, 41.8 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1184/1402, 41.8 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1185/1402, 41.7 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1186/1402, 41.8 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1187/1402, 41.8 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1188/1402, 41.8 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1189/1402, 41.8 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1190/1402, 41.8 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1191/1402, 41.9 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1192/1402, 41.9 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1193/1402, 41.8 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1194/1402, 41.9 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1195/1402, 41.9 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1196/1402, 41.9 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1197/1402, 41.9 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1198/1402, 41.9 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1199/1402, 42.0 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1200/1402, 42.0 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1201/1402, 41.9 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1202/1402, 42.0 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1203/1402, 42.0 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1204/1402, 42.0 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1205/1402, 42.0 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1206/1402, 42.0 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1207/1402, 42.1 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1208/1402, 42.1 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1209/1402, 42.0 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1210/1402, 42.0 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1211/1402, 42.1 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1212/1402, 42.1 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1213/1402, 42.0 task/s, elapsed: 29s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1214/1402, 42.0 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1215/1402, 42.1 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1216/1402, 42.1 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1217/1402, 42.0 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1218/1402, 42.1 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1219/1402, 42.1 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1220/1402, 42.1 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1221/1402, 42.1 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1222/1402, 42.1 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1223/1402, 42.2 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1224/1402, 42.2 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1225/1402, 42.1 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1226/1402, 42.1 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1227/1402, 42.2 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1228/1402, 42.2 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1229/1402, 42.1 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1230/1402, 42.2 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1231/1402, 42.2 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1232/1402, 42.2 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1233/1402, 42.2 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1234/1402, 42.2 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1235/1402, 42.2 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1236/1402, 42.3 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1237/1402, 42.2 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1238/1402, 42.3 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1239/1402, 42.3 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1240/1402, 42.3 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1241/1402, 42.3 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1242/1402, 42.3 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1243/1402, 42.3 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1244/1402, 42.4 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1245/1402, 42.3 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1246/1402, 42.4 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1247/1402, 42.4 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1248/1402, 42.4 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1249/1402, 42.4 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1250/1402, 42.4 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1251/1402, 42.4 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1252/1402, 42.5 task/s, elapsed: 29s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1253/1402, 42.4 task/s, elapsed: 30s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1254/1402, 42.4 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1255/1402, 42.5 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1256/1402, 42.5 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1257/1402, 42.5 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1258/1402, 42.5 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1259/1402, 42.5 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1260/1402, 42.6 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1261/1402, 42.5 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1262/1402, 42.5 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1263/1402, 42.6 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1264/1402, 42.6 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1265/1402, 42.5 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1266/1402, 42.6 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1267/1402, 42.6 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1268/1402, 42.6 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1269/1402, 42.6 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1270/1402, 42.6 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1271/1402, 42.7 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1272/1402, 42.7 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1273/1402, 42.6 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1274/1402, 42.7 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1275/1402, 42.7 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1276/1402, 42.7 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1277/1402, 42.7 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1278/1402, 42.7 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1279/1402, 42.8 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1280/1402, 42.8 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1281/1402, 42.7 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1282/1402, 42.7 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1283/1402, 42.7 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1284/1402, 42.8 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1285/1402, 42.7 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1286/1402, 42.8 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1287/1402, 42.8 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1288/1402, 42.8 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1289/1402, 42.7 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1290/1402, 42.8 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1291/1402, 42.8 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1292/1402, 42.8 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1293/1402, 42.8 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1294/1402, 42.8 task/s, elapsed: 30s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1295/1402, 42.8 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1296/1402, 42.9 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1297/1402, 42.8 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1298/1402, 42.8 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1299/1402, 42.9 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1300/1402, 42.9 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1301/1402, 42.8 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1302/1402, 42.9 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1303/1402, 42.9 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1304/1402, 42.9 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1305/1402, 42.9 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1306/1402, 42.9 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1307/1402, 43.0 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1308/1402, 43.0 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1309/1402, 42.9 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1310/1402, 43.0 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1311/1402, 43.0 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1312/1402, 43.0 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1313/1402, 43.0 task/s, elapsed: 31s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1314/1402, 43.0 task/s, elapsed: 31s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1315/1402, 43.0 task/s, elapsed: 31s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1316/1402, 43.1 task/s, elapsed: 31s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1317/1402, 43.0 task/s, elapsed: 31s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1318/1402, 43.0 task/s, elapsed: 31s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1319/1402, 43.0 task/s, elapsed: 31s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1320/1402, 43.1 task/s, elapsed: 31s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1321/1402, 43.0 task/s, elapsed: 31s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1322/1402, 43.0 task/s, elapsed: 31s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1323/1402, 43.1 task/s, elapsed: 31s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1324/1402, 43.1 task/s, elapsed: 31s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1325/1402, 43.1 task/s, elapsed: 31s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1326/1402, 43.1 task/s, elapsed: 31s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1327/1402, 43.1 task/s, elapsed: 31s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1328/1402, 43.2 task/s, elapsed: 31s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1329/1402, 43.1 task/s, elapsed: 31s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1330/1402, 43.1 task/s, elapsed: 31s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1331/1402, 43.2 task/s, elapsed: 31s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1332/1402, 43.2 task/s, elapsed: 31s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1333/1402, 43.2 task/s, elapsed: 31s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1334/1402, 43.2 task/s, elapsed: 31s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1335/1402, 43.2 task/s, elapsed: 31s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1336/1402, 43.2 task/s, elapsed: 31s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1337/1402, 43.2 task/s, elapsed: 31s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1338/1402, 43.2 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1339/1402, 43.3 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1340/1402, 43.3 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1341/1402, 43.2 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1342/1402, 43.3 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1343/1402, 43.3 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1344/1402, 43.3 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1345/1402, 43.3 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1346/1402, 43.3 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1347/1402, 43.3 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1348/1402, 43.4 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1349/1402, 43.3 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1350/1402, 43.4 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1351/1402, 43.4 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1352/1402, 43.4 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1353/1402, 43.4 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1354/1402, 43.4 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1355/1402, 43.4 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1356/1402, 43.5 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1357/1402, 43.4 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1358/1402, 43.4 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1359/1402, 43.5 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1360/1402, 43.5 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1361/1402, 43.4 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1362/1402, 43.5 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1363/1402, 43.5 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1364/1402, 43.5 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1365/1402, 43.5 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1366/1402, 43.5 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1367/1402, 43.6 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1368/1402, 43.6 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1369/1402, 43.5 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1370/1402, 43.6 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1371/1402, 43.6 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1372/1402, 43.6 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1373/1402, 43.6 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1374/1402, 43.6 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1375/1402, 43.7 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1376/1402, 43.7 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1377/1402, 43.6 task/s, elapsed: 32s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1378/1402, 43.6 task/s, elapsed: 32s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1379/1402, 43.7 task/s, elapsed: 32s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1380/1402, 43.7 task/s, elapsed: 32s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1381/1402, 43.7 task/s, elapsed: 32s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1382/1402, 43.7 task/s, elapsed: 32s, ETA:     0s
